gene	uniprot	antigen_catalog	antigen_url	antigen_is_biotinylated	molecular_weight_kda	accession	vendor_range	pdb_id	entity_id	auth_chain	identity	coverage	intersection	u_range	resolution_A	method	release_date	subunit_name	chain_ranges	mutations
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	8Z64	2	D	0.995	0.835	1-618	1-618	3.53	ELECTRON MICROSCOPY	2025-02-05	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	8Z6A	2	D	0.995	0.835	1-618	1-618	2.99	ELECTRON MICROSCOPY	2025-02-05	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	8Z7B	1	D	0.995	0.835	1-618	1-618	3.30	ELECTRON MICROSCOPY	2025-02-05	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	8Z7P	1	D	0.995	0.835	1-618	1-618	3.45	ELECTRON MICROSCOPY	2025-02-05	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	8ZBQ	1	D	1.000	0.807	19-615	19-615	3.03	ELECTRON MICROSCOPY	2024-09-18	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	9FMM	1	A	1.000	0.976	19-740	19-740	2.50	X-RAY DIFFRACTION	2024-07-17	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	9IU1	1	A	1.000	0.809	19-617	19-617	4.30	ELECTRON MICROSCOPY	2024-10-09	Processed angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	9IUP	1	A	1.000	0.803	19-612	19-612	3.30	ELECTRON MICROSCOPY	2025-01-15	Processed angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	9IUQ	1	A	1.000	0.803	19-612	19-612	3.30	ELECTRON MICROSCOPY	2025-01-15	Processed angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	9IUU	1	A	1.000	0.807	19-615	19-615	3.29	ELECTRON MICROSCOPY	2025-01-15	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	9JJ6	2	A	1.000	0.807	19-615	19-615	2.94	ELECTRON MICROSCOPY	2025-03-12	Processed angiotensin-converting enzyme 2
ACVR2B	Q13705	10229-H08H-B	https://www.sinobiological.com/search?keywords=10229-H08H-B	True	14.77	NP_001097.2	1-134	2H62	3	D	1.000	0.731	19-116	19-116	1.85	X-RAY DIFFRACTION	2007-04-10	Acvr2b protein
ACVR2B	Q13705	10229-H08H-B	https://www.sinobiological.com/search?keywords=10229-H08H-B	True	14.77	NP_001097.2	1-134	4FAO	3	E	1.000	0.866	19-134	19-134	3.36	X-RAY DIFFRACTION	2012-06-20	Activin receptor type-2B
ACVR2B	Q13705	10229-H08H-B	https://www.sinobiological.com/search?keywords=10229-H08H-B	True	14.77	NP_001097.2	1-134	5NGV	1	A	1.000	0.701	24-117	24-117	2.00	X-RAY DIFFRACTION	2017-11-15	Activin receptor type-2B
ACVR2B	Q13705	10229-H08H-B	https://www.sinobiological.com/search?keywords=10229-H08H-B	True	14.77	NP_001097.2	1-134	5NHR	3	C	1.000	0.701	24-117	24-117	3.35	X-RAY DIFFRACTION	2017-11-15	Activin receptor type-2B
ACVR2B	Q13705	10229-H08H-B	https://www.sinobiological.com/search?keywords=10229-H08H-B	True	14.77	NP_001097.2	1-134	7MRZ	2	C	1.000	0.866	19-134	19-134	3.00	X-RAY DIFFRACTION	2022-01-19	Activin receptor type-2B,Activin receptor type-1B
ACVR2B	Q13705	10229-H08H-B	https://www.sinobiological.com/search?keywords=10229-H08H-B	True	14.77	NP_001097.2	1-134	7OLY	2	C	1.000	0.866	19-134	19-134	3.27	X-RAY DIFFRACTION	2022-02-23	Activin receptor type-2B
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	1HUR	1	A	1.000	0.994	2-181	2-181	2.00	X-RAY DIFFRACTION	1995-07-10	HUMAN ADP-RIBOSYLATION FACTOR 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	1RE0	1	A	1.000	0.906	18-181	18-181	2.40	X-RAY DIFFRACTION	2003-12-16	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	1U81	1	A	1.000	0.906	18-181	18-181		SOLUTION NMR	2004-10-05	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	3O47	1	A	0.994	0.950	10-181	10-181	2.80	X-RAY DIFFRACTION	2010-08-11	ADP-ribosylation factor GTPase-activating protein 1, ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	4HMY	5	C	0.994	0.912	17-181	17-181	7.00	X-RAY DIFFRACTION	2013-03-06	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	6CM9	3	C	0.971	0.950	9-181	9-181	3.73	ELECTRON MICROSCOPY	2018-08-08	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	6CRI	3	C	0.994	0.912	17-181	17-181	6.80	ELECTRON MICROSCOPY	2018-08-01	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	6D83	3	C	0.971	0.950	9-181	9-181	4.27	ELECTRON MICROSCOPY	2018-08-08	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	6D84	3	C	0.971	0.950	9-181	9-181	6.72	ELECTRON MICROSCOPY	2018-08-08	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	6DFF	3	C	0.971	0.950	9-181	9-181	3.90	ELECTRON MICROSCOPY	2018-08-08	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	6FAE	2	B	0.988	0.917	16-181	16-181	2.35	X-RAY DIFFRACTION	2018-01-17	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	7DN8	2	B	0.982	0.928	14-181	14-181	2.61	X-RAY DIFFRACTION	2021-12-15	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	7DN9	2	B	0.994	0.912	17-181	17-181	3.29	X-RAY DIFFRACTION	2021-12-15	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	7MGE	4	E	1.000	0.906	17-180	17-180	3.94	ELECTRON MICROSCOPY	2021-06-23	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	7R4H	2	C	0.994	0.912	17-181	17-181	2.34	ELECTRON MICROSCOPY	2022-09-14	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	7UX3	1	C	1.000	0.994	2-181	2-181	9.60	ELECTRON MICROSCOPY	2023-05-10	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D4C	1	C	1.000	0.994	2-181	2-181	9.30	ELECTRON MICROSCOPY	2023-06-14	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D4D	1	C	1.000	0.994	2-181	2-181	9.60	ELECTRON MICROSCOPY	2023-06-14	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D4E	1	C	1.000	0.994	2-181	2-181	9.20	ELECTRON MICROSCOPY	2023-06-14	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D4F	2	C	1.000	0.994	2-181	2-181	9.80	ELECTRON MICROSCOPY	2023-06-14	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D4G	2	C	1.000	1.000	1-181	1-181	11.60	ELECTRON MICROSCOPY	2023-06-14	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D9R	1	3	1.000	0.994	2-181	2-181	20.00	ELECTRON MICROSCOPY	2022-11-09	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D9R	4	A	1.000	0.994	2-181	2-181	20.00	ELECTRON MICROSCOPY	2022-11-09	AP-1 complex subunit beta-1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D9S	1	3	1.000	0.994	2-181	2-181	20.00	ELECTRON MICROSCOPY	2022-11-09	ADP ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D9S	4	A	1.000	0.994	2-181	2-181	20.00	ELECTRON MICROSCOPY	2022-11-09	AP-1 complex subunit beta-1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D9U	1	C	1.000	0.994	2-181	2-181	20.00	ELECTRON MICROSCOPY	2022-11-09	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D9U	4	A	1.000	0.994	2-181	2-181	20.00	ELECTRON MICROSCOPY	2022-11-09	AP-1 complex subunit beta-1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8D9W	5	F	1.000	0.994	2-181	2-181	9.30	ELECTRON MICROSCOPY	2023-07-05	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	8SDW	1	A	0.994	1.000	1-181	1-181	1.75	X-RAY DIFFRACTION	2023-06-28	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	9C58	5	A	0.994	0.994	2-181	2-181	4.70	ELECTRON MICROSCOPY	2024-12-18	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	9C59	5	A	0.994	0.994	2-181	2-181	4.30	ELECTRON MICROSCOPY	2024-12-18	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	9C5A	3	C	0.994	0.994	2-181	2-181	4.20	ELECTRON MICROSCOPY	2024-12-18	ADP-ribosylation factor 1
ARF1	P84077	14968-H49E-B	https://www.sinobiological.com/search?keywords=14968-H49E-B	True	23.33	P84077	1-181	9C5B	1	A	0.994	0.994	2-181	2-181	4.50	ELECTRON MICROSCOPY	2024-12-18	ADP-ribosylation factor 1
